
......
*.
*.CHD
......
Device : 002   Selected fieldbus device (1 ... 032 ) : 002
Selectable fieldbus devices : 
002

*.GET FGLIST;#1
80,82,00,81,08,17,37,00,01,00,01,00,18,00,00,00,00,00,00,00;0D
80,82,00,81,09,10,19,00,01,00,00,00,19,00,00,00,00,00,00,00;31
80,82,00,81,10,17,37,00,01,00,01,00,1A,00,00,00,00,00,00,00;03
80,82,00,81,12,17,37,00,01,00,01,00,1C,00,00,00,00,00,00,00;FF
80,82,00,81,13,10,19,00,01,00,00,00,1D,00,00,00,00,00,00,00;23
80,82,00,81,14,17,37,00,01,00,01,00,1E,00,00,00,00,00,00,00;FB
80,82,00,82,00,17,37,00,01,00,01,00,20,00,00,00,00,00,00,00;0C
80,82,00,82,01,10,19,00,01,40,00,00,21,00,00,00,00,00,00,00;F0
80,82,00,82,04,17,37,00,01,00,01,00,24,00,00,00,00,00,00,00;04
80,82,00,82,05,10,19,00,01,40,00,00,25,00,00,00,00,00,00,00;E8
80,82,00,82,09,10,19,00,01,00,00,00,29,00,00,00,00,00,00,00;20
80,82,00,82,10,17,37,00,01,00,01,00,2A,00,00,00,00,00,00,00;F2
80,82,00,82,13,10,19,00,01,40,00,00,2D,00,00,00,00,00,00,00;D2
80,82,00,83,00,17,37,00,01,00,01,00,30,00,00,00,00,00,00,00;FB
80,82,00,83,01,10,19,00,01,40,00,00,31,00,00,00,00,00,00,00;DF
80,82,00,83,04,17,37,00,01,00,01,00,34,00,00,00,00,00,00,00;F3
80,82,00,83,05,10,19,00,02,40,00,00,35,00,00,00,00,00,00,00;D6
80,82,00,83,09,10,19,00,01,40,00,00,39,00,00,00,00,00,00,00;CF
80,82,00,83,13,10,19,00,01,40,00,00,3D,00,00,00,00,00,00,00;C1
80,82,00,84,00,1E,09,00,00,00,00,00,40,00,00,00,00,00,00,00;13
80,82,00,84,01,10,19,00,01,40,00,00,81,01,00,00,00,00,00,00;8D
80,82,00,84,05,10,19,00,01,40,00,00,85,01,00,00,00,00,00,00;85
80,82,00,84,09,10,19,00,01,40,00,00,89,01,00,00,00,00,00,00;7D
80,82,00,84,13,10,19,00,01,40,00,00,8D,01,00,00,00,00,00,00;6F
80,82,00,85,00,1E,09,00,00,00,00,00,50,00,00,00,00,00,00,00;02
80,82,00,85,01,10,19,00,01,40,00,00,91,01,00,00,00,00,00,00;7C
80,82,00,85,05,10,19,00,01,40,00,00,95,01,00,00,00,00,00,00;74
80,82,00,85,09,10,19,00,01,40,00,00,99,01,00,00,00,00,00,00;6C
80,82,00,85,13,10,19,00,01,40,00,00,9D,01,00,00,00,00,00,00;5E
80,82,00,86,00,1D,21,00,00,00,00,00,60,00,00,00,00,00,00,00;DA
80,82,00,86,01,10,19,00,01,40,00,00,A1,01,00,00,00,00,00,00;6B
80,82,00,86,05,10,19,00,01,40,00,00,A5,01,00,00,00,00,00,00;63
80,82,00,86,09,10,19,00,01,40,00,00,A9,01,00,00,00,00,00,00;5B
80,82,00,86,13,10,19,00,01,40,00,00,AD,01,00,00,00,00,00,00;4D
80,82,00,87,00,1D,21,00,00,00,00,00,70,00,00,00,00,00,00,00;C9
80,82,00,87,01,10,19,00,01,40,00,00,B1,01,00,00,00,00,00,00;5A
80,82,00,87,05,10,19,00,01,40,00,00,B5,01,00,00,00,00,00,00;52
80,82,00,87,09,10,19,00,01,40,00,00,B9,01,00,00,00,00,00,00;4A
80,82,00,87,13,10,19,00,01,40,00,00,BD,01,00,00,00,00,00,00;3C
80,82,00,88,00,1D,21,00,00,00,00,00,80,00,00,00,00,00,00,00;B8
80,82,00,89,00,1D,21,00,00,00,00,00,90,00,00,00,00,00,00,00;A7
80,82,00,90,00,1D,21,00,00,00,00,00,A0,00,00,00,00,00,00,00;90
80,82,00,91,00,1D,21,00,00,00,00,00,B0,00,00,00,00,00,00,00;7F
80,82,00,92,00,1D,21,00,00,00,00,00,C0,00,00,00,00,00,00,00;6E
80,82,00,93,00,1D,21,00,00,00,00,00,D0,00,00,00,00,00,00,00;5D
80,82,00,94,00,1D,21,00,00,00,00,00,E0,00,00,00,00,00,00,00;4C
80,82,00,95,00,1D,21,00,00,00,00,00,F0,00,00,00,00,00,00,00;3B
80,82,00,96,00,1B,2A,00,00,00,00,00,00,01,00,00,00,00,00,00;22
80,82,00,97,00,1B,2A,00,00,00,00,00,10,01,00,00,00,00,00,00;11
80,82,00,98,00,1B,2A,00,00,00,00,00,20,01,00,00,00,00,00,00;00
80,82,00,99,00,1B,2A,00,00,00,00,00,30,01,00,00,00,00,00,00;EF
FLOAD    MEWUM ;#1L00004
00,00,44,75,6D,6D,79,20,20,20,00,02,00,00,00,00,00,00,FF,0F,C8,43,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00;79
E6,00,67,72,64,43,20,20,20,20,01,03,6C,06,48,C3,00,00,C7,08,C8,42,00,00,95,0C,
16,44,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00;C5
EF,00,67,72,64,43,20,20,20,20,01,02,9C,01,48,C3,00,00,FA,02,FA,43,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00;2D
FF,00,25,20,20,20,20,20,20,20,01,02,00,00,00,00,00,00,FF,0F,C8,43,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00;E0
FLOAD    ZAWUM ;#1L00002
00,00,44,75,6D,6D,79,20,20,20,80,40,00,00,00,00;D4
FF,00,5A,61,65,68,6C,65,72,20,80,40,00,00,00,00;56
FLOAD    LITAK ;#1L00001
34,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,6D,08,11,16,33,00;FD
FLOAD    SASTOP;#1L00002
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00;00
FLOAD    IPZE20;#1L00064
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
FLOAD    IPZE30;#1L00064
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
FLOAD    KONPAR;#1L00041
04,FF,00,00;FD
05,FF,00,00;FC
06,FF,00,00;FB
07,FF,00,00;FA
08,FF,00,00;F9
09,FF,00,00;F8
0A,FF,00,00;F7
0B,E6,00,00;0F
0C,E6,00,00;0E
0D,E6,00,00;0D
0E,E6,00,00;0C
0F,E6,00,00;0B
10,FF,00,00;F1
11,FF,00,00;F0
12,FF,00,00;EF
13,FF,00,00;EE
14,FF,00,00;ED
15,FF,00,00;EC
16,FF,00,00;EB
17,FF,00,00;EA
1C,FF,00,00;E5
1D,FF,00,00;E4
1E,FF,00,00;E3
1F,FF,00,00;E2
20,FF,00,00;E1
21,FF,00,00;E0
22,FF,00,00;DF
23,FF,00,00;DE
24,FF,00,00;DD
25,FF,00,00;DC
26,FF,00,00;DB
27,FF,00,00;DA
28,FF,00,00;D9
29,FF,00,00;D8
2A,FF,00,00;D7
2B,FF,00,00;D6
2C,FF,00,00;D5
2D,FF,00,00;D4
2E,FF,00,00;D3
2F,FF,00,00;D2
30,EF,00,00;E1
ENDDUMP

*.
